{'username': 'solcarina', 'twitter': 'http://twitter.com/solcarina', 'blog': 1, 'discussions': 0, 'followers': 44, 'following': 84, 'reading': 4}
{'username': 'martinia', 'twitter': 'http://twitter.com/martinia', 'blog': 2, 'discussions': 5, 'followers': 271, 'following': 517, 'reading': 33}
{'username': 'megsiemoo', 'twitter': 'http://twitter.com/meagan power', 'blog': 1, 'discussions': 1, 'followers': 5, 'following': 4, 'reading': 0}
{'username': 'swirlz', 'twitter': 'http://twitter.com/d3swirlz', 'blog': 1, 'discussions': 1, 'followers': 2, 'following': 13, 'reading': 0}
{'username': 'xocilevents', 'twitter': 'http://twitter.com/xocilevents', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 1}
{'username': 'teaformeplease', 'twitter': 'http://twitter.com/teaformeplease', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 1, 'reading': 0}
{'username': 'royeproductions', 'twitter': 'http://twitter.com/royeproductions', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 2, 'reading': 0}
{'username': 'martinfone', 'twitter': 'http://twitter.com/frimleyblogger', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 1, 'reading': 0}
{'username': 'vasilestoica', 'twitter': 'http://twitter.com/vasile_stoica', 'blog': 1, 'discussions': 0, 'followers': 61, 'following': 278, 'reading': 175}
{'username': 'rmbawa', 'twitter': 'http://twitter.com/rmbawa', 'blog': 1, 'discussions': 2, 'followers': 7, 'following': 71, 'reading': 1}
{'username': 'umblogfashion', 'twitter': 'http://twitter.com/UmBlogFashion', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 6, 'reading': 0}
{'username': 'magnifyk', 'twitter': 'http://twitter.com/magnifyk', 'blog': 2, 'discussions': 0, 'followers': 4, 'following': 8, 'reading': 1}
{'username': 'longtimer', 'twitter': 'http://twitter.com/WellescentBlog', 'blog': 1, 'discussions': 2, 'followers': 16, 'following': 36, 'reading': 2}
{'username': 'Decondemand', 'twitter': 'http://twitter.com/decondemand', 'blog': 1, 'discussions': 1, 'followers': 26, 'following': 27, 'reading': 8}
{'username': 'sawelli', 'twitter': 'http://twitter.com/susanwellington', 'blog': 2, 'discussions': 0, 'followers': 0, 'following': 7, 'reading': 3}
{'username': 'spreadtheart', 'twitter': 'http://twitter.com/AnfinsenArt', 'blog': 2, 'discussions': 77, 'followers': 311, 'following': 398, 'reading': 8}
{'username': 'morgantj', 'twitter': 'http://twitter.com/morgantj', 'blog': 2, 'discussions': 62, 'followers': 78, 'following': 184, 'reading': 0}
{'username': 'agapistudios', 'twitter': 'http://twitter.com/agapistudioz', 'blog': 2, 'discussions': 46, 'followers': 80, 'following': 184, 'reading': 7}
{'username': 'Geheris', 'twitter': 'http://twitter.com/Ladygourmet', 'blog': 1, 'discussions': 0, 'followers': 56, 'following': 330, 'reading': 13}
{'username': 'cdn1989', 'twitter': 'http://twitter.com/@_generationrx', 'blog': 1, 'discussions': 3, 'followers': 3, 'following': 2, 'reading': 2}
{'username': 'Norski', 'twitter': 'http://twitter.com/Aluwir', 'blog': 5, 'discussions': 382, 'followers': 50, 'following': 31, 'reading': 0}
{'username': 'artistsusig', 'twitter': 'http://twitter.com/artist_susig', 'blog': 1, 'discussions': 15, 'followers': 57, 'following': 76, 'reading': 11}
{'username': 'saiffarooqi', 'twitter': 'http://twitter.com/saiffarooqi', 'blog': 2, 'discussions': 3, 'followers': 68, 'following': 62, 'reading': 0}
{'username': 'DrAlzheimer', 'twitter': 'http://twitter.com/DrAlzheimer', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 0, 'reading': 0}
{'username': 'lhetherington', 'twitter': 'http://twitter.com/carna4natural', 'blog': 1, 'discussions': 1, 'followers': 3, 'following': 1, 'reading': 2}
{'username': 'libdrone', 'twitter': 'http://twitter.com/outofit', 'blog': 1, 'discussions': 81, 'followers': 135, 'following': 168, 'reading': 10}
{'username': 'PretzelandMonkey', 'twitter': 'http://twitter.com/@PretzelnMonkey', 'blog': 2, 'discussions': 2, 'followers': 24, 'following': 34, 'reading': 0}
{'username': 'MyTravelAffairs', 'twitter': 'http://twitter.com/My Travel Affairs', 'blog': 1, 'discussions': 11, 'followers': 24, 'following': 29, 'reading': 21}
{'username': 'theMattDshow', 'twitter': 'http://twitter.com/@mjdigeronimo', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 0, 'reading': 0}
{'username': 'lexcio', 'twitter': 'http://twitter.com/lexcio', 'blog': 1, 'discussions': 0, 'followers': 10, 'following': 8, 'reading': 14}
{'username': 'shabanaferoze', 'twitter': 'http://twitter.com/@silverkick', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 2, 'reading': 1}
{'username': 'TheGamblingGuru', 'twitter': 'http://twitter.com/TheGamblingGuru', 'blog': 2, 'discussions': 0, 'followers': 2, 'following': 51, 'reading': 4}
{'username': 'Jungo', 'twitter': 'http://twitter.com/iamjungo', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'adrianswish', 'twitter': 'http://twitter.com/iamAdrianSwish', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 2, 'reading': 0}
{'username': 'anif', 'twitter': 'http://twitter.com/mdanif', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 21, 'reading': 2}
{'username': 'angeesee', 'twitter': 'http://twitter.com/angeesee', 'blog': 1, 'discussions': 10, 'followers': 2, 'following': 2, 'reading': 0}
{'username': 'earlied', 'twitter': 'http://twitter.com/earlied', 'blog': 1, 'discussions': 20, 'followers': 325, 'following': 519, 'reading': 52}
{'username': 'cepoek96', 'twitter': 'http://twitter.com/cepoek96', 'blog': 2, 'discussions': 14, 'followers': 16, 'following': 113, 'reading': 1}
{'username': 'askcherlock', 'twitter': 'http://twitter.com/askcherlock', 'blog': 1, 'discussions': 19, 'followers': 265, 'following': 385, 'reading': 44}
{'username': 'ani7', 'twitter': 'http://twitter.com/absolutelyntsur', 'blog': 1, 'discussions': 1, 'followers': 31, 'following': 28, 'reading': 0}
{'username': 'dazeygal', 'twitter': 'http://twitter.com/@init2pinit', 'blog': 1, 'discussions': 1, 'followers': 3, 'following': 1, 'reading': 0}
{'username': 'LitaBurke', 'twitter': 'http://twitter.com/@LitaBurkeWriter', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 1, 'reading': 0}
{'username': 'aqilrouf', 'twitter': 'http://twitter.com/@blogybuilding.com', 'blog': 1, 'discussions': 0, 'followers': 7, 'following': 5, 'reading': 0}
{'username': 'Exeter', 'twitter': 'http://twitter.com/exeterintl', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 4, 'reading': 1}
{'username': 'Cavalcante', 'twitter': 'http://twitter.com/Ciaesons', 'blog': 1, 'discussions': 0, 'followers': 66, 'following': 126, 'reading': 9}
{'username': 'TailsOfWonders', 'twitter': 'http://twitter.com/tailsofwonders', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'netaddict', 'twitter': 'http://twitter.com/http://twitter.com/eriene', 'blog': 1, 'discussions': 15, 'followers': 4, 'following': 28, 'reading': 2}
{'username': 'ABrainlessNod', 'twitter': 'http://twitter.com/@LynxMadrin', 'blog': 1, 'discussions': 57, 'followers': 112, 'following': 125, 'reading': 12}
{'username': 'FreshMenuPlanner', 'twitter': 'http://twitter.com/freshmenuplan', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 2, 'reading': 4}
{'username': 'Kasumi', 'twitter': 'http://twitter.com/http://twitter.com/KasumiD', 'blog': 1, 'discussions': 0, 'followers': 10, 'following': 61, 'reading': 0}
{'username': 'kellerbrooke', 'twitter': 'http://twitter.com/fresheventure', 'blog': 2, 'discussions': 0, 'followers': 28, 'following': 130, 'reading': 5}
{'username': 'neelium', 'twitter': 'http://twitter.com/neelium', 'blog': 2, 'discussions': 10, 'followers': 40, 'following': 32, 'reading': 10}
{'username': 'manorgeek', 'twitter': 'http://twitter.com/manorgeek', 'blog': 1, 'discussions': 0, 'followers': 5, 'following': 5, 'reading': 2}
{'username': 'ScorpionSting', 'twitter': 'http://twitter.com/@sting_scorpion', 'blog': 2, 'discussions': 657, 'followers': 486, 'following': 1006, 'reading': 950}
{'username': 'jobety', 'twitter': 'http://twitter.com/jobety', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 3, 'reading': 0}
{'username': 'unikorna', 'twitter': 'http://twitter.com/unikornaa', 'blog': 1, 'discussions': 7, 'followers': 467, 'following': 734, 'reading': 12}
{'username': 'PizzaBlog', 'twitter': 'http://twitter.com/pizzablog', 'blog': 1, 'discussions': 1, 'followers': 33, 'following': 224, 'reading': 34}
{'username': 'adriansabah', 'twitter': 'http://twitter.com/adriansabah', 'blog': 1, 'discussions': 1, 'followers': 2, 'following': 21, 'reading': 0}
{'username': 'selfdevelopment', 'twitter': 'http://twitter.com/FreeDailyQuotes', 'blog': 1, 'discussions': 0, 'followers': 53, 'following': 49, 'reading': 7}
{'username': 'thetoniannthing', 'twitter': 'http://twitter.com/toniitweet', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 0, 'reading': 0}
{'username': 'magalissandoval', 'twitter': 'http://twitter.com/magalissandoval', 'blog': 1, 'discussions': 76, 'followers': 27, 'following': 34, 'reading': 3}
{'username': 'LipstickandLuxury', 'twitter': 'http://twitter.com/LipstickNYC', 'blog': 2, 'discussions': 0, 'followers': 13, 'following': 7, 'reading': 1}
{'username': 'BunnyGolightly', 'twitter': 'http://twitter.com/https://twitter.com/PurePowerPanda', 'blog': 1, 'discussions': 35, 'followers': 26, 'following': 24, 'reading': 1}
{'username': 'Theorganicblonde', 'twitter': 'http://twitter.com/cleansediva', 'blog': 1, 'discussions': 0, 'followers': 7, 'following': 5, 'reading': 1}
{'username': 'DorothyL', 'twitter': 'http://twitter.com/DorothyLaf', 'blog': 3, 'discussions': 1, 'followers': 160, 'following': 743, 'reading': 10}
{'username': 'Kaja', 'twitter': 'http://twitter.com/kajanova', 'blog': 1, 'discussions': 116, 'followers': 148, 'following': 92, 'reading': 12}
{'username': 'pilatestci', 'twitter': 'http://twitter.com/lyndalippin', 'blog': 5, 'discussions': 0, 'followers': 14, 'following': 222, 'reading': 18}
{'username': 'ShapesOfSweetness', 'twitter': 'http://twitter.com/cthomp7777', 'blog': 2, 'discussions': 1, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'gamehowl', 'twitter': 'http://twitter.com/gamehowl', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 2, 'reading': 1}
{'username': 'cfocare', 'twitter': 'http://twitter.com/@cfocare', 'blog': 1, 'discussions': 0, 'followers': 8, 'following': 8, 'reading': 10}
{'username': 'RandamArt', 'twitter': 'http://twitter.com/RandamArt', 'blog': 1, 'discussions': 1, 'followers': 7, 'following': 8, 'reading': 10}
{'username': 'careersingov', 'twitter': 'http://twitter.com/careersingov', 'blog': 1, 'discussions': 1, 'followers': 5, 'following': 5, 'reading': 1}
{'username': 'wsonetwork', 'twitter': 'http://twitter.com/tomienao23', 'blog': 3, 'discussions': 0, 'followers': 75, 'following': 1029, 'reading': 16}
{'username': 'cutepugpics', 'twitter': 'http://twitter.com/cutepugpics', 'blog': 1, 'discussions': 0, 'followers': 10, 'following': 0, 'reading': 2}
{'username': 'MindfulShopper', 'twitter': 'http://twitter.com/itsamindfullife', 'blog': 1, 'discussions': 4, 'followers': 19, 'following': 30, 'reading': 2}
{'username': '4EVERGREEN', 'twitter': 'http://twitter.com/@4EGREEN', 'blog': 1, 'discussions': 100, 'followers': 58, 'following': 73, 'reading': 4}
{'username': 'petroneagu', 'twitter': 'http://twitter.com/Petro Neagu', 'blog': 1, 'discussions': 3, 'followers': 62, 'following': 121, 'reading': 3}
{'username': 'maythebesthandwin', 'twitter': 'http://twitter.com/mtbhwin', 'blog': 1, 'discussions': 2, 'followers': 4, 'following': 8, 'reading': 1}
{'username': 'CaroleChichi', 'twitter': 'http://twitter.com/carolecapochich', 'blog': 1, 'discussions': 0, 'followers': 7, 'following': 11, 'reading': 6}
{'username': 'akagc', 'twitter': 'http://twitter.com/akagc', 'blog': 1, 'discussions': 6, 'followers': 36, 'following': 34, 'reading': 3}
{'username': 'crindahl', 'twitter': 'http://twitter.com/https://twitter.com/FromSintoThin', 'blog': 1, 'discussions': 10, 'followers': 18, 'following': 16, 'reading': 2}
{'username': 'Lanthie', 'twitter': 'http://twitter.com/@lanthieransom', 'blog': 1, 'discussions': 1, 'followers': 17, 'following': 19, 'reading': 0}
{'username': 'Ruby99', 'twitter': 'http://twitter.com/@girlfriendshoes', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 0, 'reading': 11}
{'username': 'SillyStats', 'twitter': 'http://twitter.com/askeachothervip', 'blog': 1, 'discussions': 0, 'followers': 7, 'following': 10, 'reading': 1}
{'username': 'susanne49', 'twitter': 'http://twitter.com/susanne49', 'blog': 1, 'discussions': 9, 'followers': 253, 'following': 1178, 'reading': 117}
{'username': 'Rainhat', 'twitter': 'http://twitter.com/Rainhat', 'blog': 2, 'discussions': 37, 'followers': 27, 'following': 46, 'reading': 3}
{'username': 'KendallF', 'twitter': 'http://twitter.com/@thepublicbloggr', 'blog': 1, 'discussions': 2, 'followers': 11, 'following': 14, 'reading': 4}
{'username': 'Scooby1970', 'twitter': 'http://twitter.com/markyboyo', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'steadwell', 'twitter': 'http://twitter.com/steadwell', 'blog': 2, 'discussions': 0, 'followers': 14, 'following': 21, 'reading': 3}
{'username': 'coolearnmoney', 'twitter': 'http://twitter.com/CoolEarnMoney', 'blog': 1, 'discussions': 3, 'followers': 8, 'following': 11, 'reading': 7}
{'username': 'RentItToday', 'twitter': 'http://twitter.com/MattRentItToday', 'blog': 2, 'discussions': 0, 'followers': 13, 'following': 13, 'reading': 3}
{'username': 'Theresa111', 'twitter': 'http://twitter.com/Theresa111', 'blog': 5, 'discussions': 299, 'followers': 1396, 'following': 2933, 'reading': 1182}
{'username': 'runi1024', 'twitter': 'http://twitter.com/@rysteinberg', 'blog': 1, 'discussions': 1, 'followers': 3, 'following': 3, 'reading': 1}
{'username': 'randomcaprice', 'twitter': 'http://twitter.com/shillydally', 'blog': 1, 'discussions': 47, 'followers': 42, 'following': 41, 'reading': 6}
{'username': 'jamesflynn', 'twitter': 'http://twitter.com/james__flynn', 'blog': 1, 'discussions': 23, 'followers': 14, 'following': 12, 'reading': 0}
{'username': 'JozziN', 'twitter': 'http://twitter.com/https://twitter.com/Jozzi_N', 'blog': 1, 'discussions': 1, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'MakieDoll', 'twitter': 'http://twitter.com/makiedoll', 'blog': 1, 'discussions': 1, 'followers': 13, 'following': 1, 'reading': 0}
{'username': 'emilycapito', 'twitter': 'http://twitter.com/emily_capito', 'blog': 1, 'discussions': 0, 'followers': 8, 'following': 6, 'reading': 0}
{'username': 'billonli', 'twitter': 'http://twitter.com/billonli', 'blog': 2, 'discussions': 41, 'followers': 428, 'following': 1139, 'reading': 20}
{'username': 'oreopal', 'twitter': 'http://twitter.com/tayobong', 'blog': 1, 'discussions': 1, 'followers': 1, 'following': 10, 'reading': 1}
{'username': 'mpflwi', 'twitter': 'http://twitter.com/mikesdailyjukebox', 'blog': 1, 'discussions': 62, 'followers': 59, 'following': 63, 'reading': 7}
{'username': 'observing', 'twitter': 'http://twitter.com/loquacious7', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 2, 'reading': 1}
{'username': 'purpletears', 'twitter': 'http://twitter.com/acircusofwords', 'blog': 2, 'discussions': 2, 'followers': 32, 'following': 30, 'reading': 2}
{'username': 'slg2g', 'twitter': 'http://twitter.com/DIRDMHFT', 'blog': 1, 'discussions': 2, 'followers': 5, 'following': 1, 'reading': 1}
